TMPRSS2	0.9344794470255661
TNC	0.370851747120115
TNFAIP3	0.025798521265157467
TOP1	0.0039677479287517255
TP53	0.4511906851984333
TP53BP1	0.0039677479287517255
TP63	0.5665841028399803
TRIM24	0.008577325427405918
TRIM33	0.008577325427405918
TRRAP	0.04180353037978209
TSC1	0.025798521265157467
TSC2	0.025798521265157467
TSHR	0.24051014386314737
TYK2	0.028244233435640226
VAV1	0.0039677479287517255
VEGFA	0.0039677479287517255
VHL	0.04180353037978209
WAS	0.0039677479287517255
WRN	0.025798521265157467
WT1	0.04226604094236073
WWTR1	0.032243956917180676
XPA	0.0039677479287517255
YAP1	0.0032131515563466446
YY1	0.0308161927616848
ZBTB16	0.025798521265157467
ZEB1	2.8946279897252984
ZFHX3	0.03865212759228646
